0.000000, 18.763119, 0.000000, 17.745010, 0.000000
0.050104, 18.091390, 1.780956, 17.073034, 1.778953
0.100416, 16.701737, 2.584327, 15.682635, 2.580307
0.150938, 15.517531, 2.497147, 14.497175, 2.491090
0.201671, 14.828634, 2.057323, 13.806509, 2.049203
0.252616, 14.520651, 1.602312, 13.496226, 1.592095
0.303775, 14.429442, 1.241082, 13.402176, 1.228728
0.355149, 14.446836, 0.980972, 13.416173, 0.966435
0.406739, 14.515400, 0.801574, 13.480764, 0.784798
0.458547, 14.607368, 0.680940, 13.568166, 0.661861
0.510574, 14.710132, 0.601930, 13.665747, 0.580476
0.562822, 14.818422, 0.552407, 13.768215, 0.528495
0.615292, 14.930439, 0.524078, 13.873743, 0.497613
0.667985, 15.045987, 0.511352, 13.982102, 0.482226
0.720903, 15.165581, 0.510483, 14.093777, 0.478575
0.774047, 15.290023, 0.518995, 14.209532, 0.484164
0.827418, 15.420177, 0.535286, 14.330192, 0.497375
0.881019, 15.556832, 0.558357, 14.456501, 0.517185
0.934850, 15.700587, 0.587541, 14.589014, 0.542902
0.988914, 15.851866, 0.622141, 14.728110, 0.573804
1.043211, 16.011301, 0.661096, 14.874368, 0.608808
1.097744, 16.180432, 0.703247, 15.029264, 0.646729
1.152512, 16.361687, 0.748407, 15.195159, 0.687343
1.207520, 16.557066, 0.797699, 15.374000, 0.731732
1.262767, 16.767452, 0.852196, 15.566629, 0.780974
1.318255, 16.993836, 0.911945, 15.773925, 0.835180
1.373986, 17.238540, 0.976952, 15.997961, 0.894383
1.429962, 17.504509, 1.048511, 16.241395, 0.959752
1.486184, 17.794109, 1.128779, 16.506394, 1.033235
1.542653, 18.109316, 1.219807, 16.794795, 1.116701
1.599372, 18.452453, 1.323481, 17.108766, 1.211894
1.656342, 18.826519, 1.441944, 17.451095, 1.320811
1.713565, 19.235230, 1.577934, 17.825228, 1.446016
1.771042, 19.683061, 1.735046, 18.235317, 1.590875
1.828776, 20.175355, 1.918052, 18.686322, 1.759857
1.886767, 20.718463, 2.133348, 19.184147, 1.958957
1.945017, 21.319911, 2.389634, 19.735792, 2.196335
2.003529, 21.988537, 2.698944, 20.349505, 2.483279
2.062305, 22.734523, 3.078253, 21.034807, 2.835717
2.121344, 23.569051, 3.552027, 21.802213, 3.276601
2.180651, 24.502995, 4.156283, 22.662075, 3.839721
2.240226, 25.543184, 4.944980, 23.621248, 4.575715
2.300071, 26.682725, 5.999439, 24.674422, 5.561046
2.360189, 27.877407, 7.439182, 25.782886, 6.908802
2.420580, 28.993339, 9.421372, 26.826899, 8.770708
2.481247, 29.716279, 12.080775, 27.520248, 11.288799
2.542192, 29.496884, 15.314001, 27.343286, 14.407525
2.603417, 27.806883, 18.445556, 25.732688, 17.548731
2.664923, 24.828710, 20.307301, 22.708147, 19.579491
2.726713, 21.792452, 20.155288, 19.355838, 19.586972
2.788789, 20.139655, 18.506185, 17.207016, 17.870835
2.851151, 20.367932, 16.680546, 16.946953, 15.731735
2.913804, 22.022784, 15.689796, 18.184534, 14.265360
2.976747, 24.464018, 15.927686, 20.259073, 13.885670
3.039985, 27.221606, 17.536073, 22.706769, 14.678344
3.103518, 29.872405, 20.671163, 25.196083, 16.718415
3.167348, 31.831663, 25.465447, 27.341259, 20.115202
3.231479, 32.331094, 31.828638, 28.618452, 24.906765
3.295911, 30.483801, 39.366745, 28.339403, 30.979770
3.360648, 25.242899, 47.030616, 25.566049, 37.792124
3.425690, 16.340327, 52.568459, 19.636351, 43.853345
3.491041, 5.692242, 53.866820, 11.301859, 47.257235
3.556703, -3.923288, 51.230841, 2.493569, 47.374177
3.622677, -11.583342, 46.324681, -5.650462, 44.913994
3.688966, -17.266753, 39.709619, -12.692756, 39.998907
3.755573, -20.146648, 32.008711, -17.227030, 32.935116
3.822499, -20.070917, 24.884069, -18.404307, 25.635097
3.889747, -18.202053, 19.460228, -17.241765, 19.795250
3.957320, -15.723849, 15.687868, -15.140139, 15.653398
4.025219, -13.157912, 13.103736, -12.806146, 12.780212
4.093446, -10.627365, 11.414721, -10.449282, 10.841999
4.162005, -8.213749, 10.512016, -8.175801, 9.681077
4.230898, -6.046792, 10.337051, -6.095625, 9.196956
4.300127, -4.318252, 10.815765, -4.335329, 9.302458
4.369695, -3.279952, 11.746548, -3.055823, 9.864854
4.439604, -3.058389, 12.692812, -2.379705, 10.631109
4.509857, -3.379439, 13.183178, -2.245855, 11.269806
4.580455, -3.688546, 13.185764, -2.345240, 11.598911
4.651403, -3.796765, 13.126462, -2.438031, 11.805557
4.722702, -4.003538, 13.148416, -2.688968, 12.030146
4.794355, -4.362522, 12.986598, -3.166611, 12.032265
4.866364, -4.638201, 12.574108, -3.621747, 11.698937
4.938733, -4.664955, 12.014457, -3.871370, 11.116847
5.011464, -4.306918, 11.500653, -3.746333, 10.408528
5.084559, -3.569364, 11.400039, -3.122623, 9.901456
5.158022, -2.854084, 12.091517, -2.231022, 10.029150
5.231855, -2.907141, 13.465274, -1.647988, 10.910150
5.306062, -4.142033, 14.703330, -1.892744, 12.150847
5.380644, -6.079043, 14.960098, -3.016496, 13.062613
5.455604, -7.834861, 14.145886, -4.533140, 13.153449
5.530947, -8.873291, 12.785099, -5.772218, 12.473647
5.606674, -9.256038, 11.498473, -6.421654, 11.561340
5.682789, -9.396255, 10.488825, -6.748042, 10.820124
5.759294, -9.491047, 9.573402, -7.028568, 10.165321
5.836192, -9.427227, 8.691806, -7.170657, 9.484837
5.913487, -9.243529, 8.011729, -7.144198, 8.990910
5.991182, -9.148576, 7.498571, -7.246525, 8.733110
6.069279, -9.180932, 6.988453, -7.609367, 8.450215
6.147782, -9.287005, 6.359426, -8.130842, 7.922589
6.226695, -9.292254, 5.549102, -8.548640, 7.041728
6.306019, -9.070135, 4.721562, -8.619082, 6.031320
6.385759, -8.713199, 3.986538, -8.463883, 5.110971
6.465918, -8.244645, 3.321704, -8.154613, 4.230859
6.546499, -7.645147, 2.797321, -7.615231, 3.463178
6.627505, -7.002298, 2.492706, -6.934955, 2.962069
6.708940, -6.443164, 2.403070, -6.290282, 2.751108
6.790808, -6.085231, 2.434401, -5.834507, 2.744905
6.873111, -5.938382, 2.389995, -5.641097, 2.747812
6.955853, -5.803314, 2.157425, -5.565826, 2.556197
7.039037, -5.523745, 1.881515, -5.364129, 2.231495
7.122668, -5.170189, 1.706829, -5.031224, 1.978620
7.206749, -4.853359, 1.626458, -4.702079, 1.844327
7.291283, -4.607234, 1.562918, -4.446749, 1.753427
7.376274, -4.379205, 1.460889, -4.228696, 1.624941
7.461727, -4.103795, 1.353654, -3.963219, 1.470989
7.547643, -3.791972, 1.310272, -3.640442, 1.371758
7.634029, -3.504709, 1.347458, -3.320941, 1.359896
7.720886, -3.281085, 1.429189, -3.049783, 1.410213
7.808220, -3.117951, 1.511060, -2.839609, 1.485868
7.896033, -2.976981, 1.570249, -2.673832, 1.547589
7.984331, -2.813063, 1.644308, -2.493396, 1.596888
8.073117, -2.667201, 1.817690, -2.287269, 1.718228
8.162394, -2.683880, 2.068704, -2.162132, 1.955160
8.252168, -2.901861, 2.208438, -2.218377, 2.215516
8.342443, -3.148214, 2.121984, -2.431394, 2.352890
8.433222, -3.271960, 1.906356, -2.664846, 2.309911
8.524509, -3.287195, 1.679800, -2.828175, 2.152798
8.616310, -3.241521, 1.462259, -2.909276, 1.935480
8.708629, -3.135052, 1.255623, -2.898249, 1.697798
8.801469, -2.969507, 1.090593, -2.805650, 1.480286
8.894835, -2.775655, 0.988611, -2.651773, 1.309193
8.988732, -2.573491, 0.950874, -2.453113, 1.201280
9.083164, -2.392179, 1.000203, -2.236886, 1.196623
9.178136, -2.311044, 1.119405, -2.093738, 1.302606
9.273653, -2.362864, 1.202699, -2.089240, 1.429157
9.369719, -2.468077, 1.169367, -2.180523, 1.477368
9.466338, -2.541959, 1.035610, -2.294749, 1.442421
9.563517, -2.541788, 0.842063, -2.424355, 1.324352
9.661259, -2.450476, 0.647968, -2.500515, 1.081763
9.759570, -2.299868, 0.503116, -2.423673, 0.804009
9.858454, -2.133277, 0.413120, -2.246619, 0.605993
9.957916, -1.971713, 0.362859, -2.049919, 0.491186
10.057963, -1.820290, 0.340955, -1.863172, 0.432116
10.158598, -1.682123, 0.343105, -1.694763, 0.412085
10.259827, -1.564828, 0.363394, -1.552747, 0.418503
10.361655, -1.468722, 0.385058, -1.437987, 0.429842
10.464088, -1.371012, 0.403679, -1.325250, 0.434128
10.567131, -1.264379, 0.451168, -1.196648, 0.459768
10.670789, -1.190164, 0.553091, -1.078296, 0.538152
10.775069, -1.215371, 0.668905, -1.025385, 0.662926
10.879975, -1.318132, 0.688136, -1.070595, 0.765505
10.985513, -1.373011, 0.600258, -1.160905, 0.769790
11.091689, -1.342708, 0.506584, -1.198946, 0.693197
11.198510, -1.277859, 0.450491, -1.167300, 0.612195
11.305979, -1.210044, 0.432533, -1.091538, 0.569003
11.414105, -1.173097, 0.438818, -1.022100, 0.585493
11.522892, -1.164740, 0.426665, -1.003099, 0.623779
11.632346, -1.157145, 0.392670, -1.025951, 0.649244
11.742475, -1.143385, 0.339202, -1.092380, 0.635589
11.853284, -1.104857, 0.270981, -1.152987, 0.535071
11.964779, -1.038653, 0.214522, -1.128529, 0.395546
12.076967, -0.964431, 0.179366, -1.042867, 0.294954
12.189854, -0.891529, 0.159061, -0.944831, 0.237741
12.303448, -0.821499, 0.151693, -0.849598, 0.210227
12.417754, -0.760869, 0.158149, -0.764981, 0.208091
12.532779, -0.720043, 0.167776, -0.705690, 0.222359
12.648530, -0.688339, 0.162294, -0.673981, 0.224782
12.765014, -0.646921, 0.149404, -0.638452, 0.203098
12.882238, -0.598219, 0.144052, -0.584247, 0.182430
13.000209, -0.552552, 0.148276, -0.525997, 0.175270
13.118935, -0.513042, 0.158562, -0.469954, 0.176417
13.238421, -0.486335, 0.172929, -0.417855, 0.188651
13.358677, -0.471002, 0.176615, -0.379677, 0.207352
13.479709, -0.451966, 0.171414, -0.351267, 0.219503
13.601524, -0.433422, 0.166292, -0.320500, 0.231872
13.724131, -0.416122, 0.151958, -0.301695, 0.255055
13.847537, -0.385768, 0.132866, -0.312482, 0.262857
13.971750, -0.346865, 0.125591, -0.308534, 0.229258
14.096778, -0.313253, 0.129041, -0.270915, 0.201370
14.222629, -0.288108, 0.137071, -0.222972, 0.191185
14.349311, -0.275841, 0.143715, -0.174993, 0.199170
14.476833, -0.269329, 0.135705, -0.137766, 0.221360
14.605202, -0.252789, 0.119206, -0.115409, 0.246707
14.734428, -0.230320, 0.106703, -0.095631, 0.272192
14.864518, -0.208118, 0.095071, -0.089923, 0.322320
14.995482, -0.183386, 0.083489, -0.158446, 0.367158
15.127329, -0.157404, 0.073865, -0.238187, 0.292326
15.260066, -0.129197, 0.065188, -0.208500, 0.196376
15.393704, -0.098557, 0.062442, -0.141303, 0.156963
15.528252, -0.073130, 0.067125, -0.080868, 0.158397
15.663718, -0.058306, 0.070451, -0.044811, 0.185699
15.800113, -0.044622, 0.064042, -0.050066, 0.208400
15.937446, -0.025128, 0.056457, -0.056068, 0.190452
16.075727, -0.004785, 0.050906, -0.037265, 0.176649
16.214964, 0.015917, 0.046064, -0.024293, 0.170877
16.355170, 0.036193, 0.042623, -0.012180, 0.164063
16.496353, 0.055908, 0.039009, -0.006461, 0.151305
16.638524, 0.076452, 0.036478, 0.015480, 0.127726
16.781693, 0.095475, 0.036479, 0.052819, 0.125000
16.925870, 0.110684, 0.035882, 0.076052, 0.149953
17.071068, 0.125877, 0.031608, 0.048508, 0.176734
17.217295, 0.143704, 0.027389, 0.012802, 0.130616
17.364565, 0.161838, 0.024856, 0.036581, 0.079541
17.512886, 0.179295, 0.023241, 0.072140, 0.055087
17.662271, 0.196042, 0.022048, 0.104054, 0.043003
17.812732, 0.212169, 0.021076, 0.131862, 0.036118
17.964280, 0.227756, 0.020234, 0.156574, 0.031692
18.116926, 0.242862, 0.019476, 0.179011, 0.028562
18.270683, 0.257534, 0.018781, 0.199731, 0.026203
18.425564, 0.271803, 0.018137, 0.219090, 0.024339
18.581579, 0.285695, 0.017534, 0.237335, 0.022809
18.738743, 0.299233, 0.016965, 0.254647, 0.021515
18.897067, 0.312434, 0.016426, 0.271157, 0.020395
19.056564, 0.325315, 0.015913, 0.286968, 0.019408
19.217248, 0.337891, 0.015423, 0.302157, 0.018524
19.379132, 0.350174, 0.014955, 0.316788, 0.017725
19.542229, 0.362176, 0.014506, 0.330912, 0.016994
19.706553, 0.373908, 0.014075, 0.344570, 0.016321
19.872118, 0.385378, 0.013660, 0.357799, 0.015697
20.038938, 0.396597, 0.013261, 0.370628, 0.015115
